timestamp,area_id,co2_emissions,water_usage,waste_generated
2024-01-01 00:00:00,3,517.087798788858,226.03482578797596,28.847996428971165
2024-01-01 01:00:00,4,593.8085419607943,231.23022393453707,25.378834278658477
2024-01-01 02:00:00,1,547.5211919093025,200.64008298131535,34.450992055623935
2024-01-01 03:00:00,3,471.15481721687985,184.93164259307633,35.17624667361876
2024-01-01 04:00:00,3,455.07926643258213,209.19944285878233,20.76906068880953
2024-01-01 05:00:00,4,524.5959585753253,186.44569260495788,25.35244569903795
2024-01-01 06:00:00,1,433.9883396489679,240.26774495053246,22.517353724549604
2024-01-01 07:00:00,1,591.5729382927177,202.73070662165475,26.74988032796551
2024-01-01 08:00:00,3,558.9720060360644,192.69356897375783,29.582810151048196
2024-01-01 09:00:00,2,476.5412173947648,203.69360611729817,22.75177390150735
2024-01-01 10:00:00,3,414.3432735454561,173.05747420940608,25.390700934373434
2024-01-01 11:00:00,3,567.6936187082706,180.56771922978697,24.980213139592507
2024-01-01 12:00:00,3,494.2730077373691,224.00827815888852,31.03633664699472
2024-01-01 13:00:00,3,561.890815598673,186.86211442057208,30.34672168518125
2024-01-01 14:00:00,4,420.27861706028165,179.06178034636122,26.391312233313734
2024-01-01 15:00:00,1,470.03124885231136,210.73305505054572,30.88410436069699
2024-01-01 16:00:00,4,500.26218498590913,223.71408309325994,27.266599577063673
2024-01-01 17:00:00,4,502.3490296882371,214.37906621330134,28.641724448369732
2024-01-01 18:00:00,4,477.4967264260378,219.92095371611632,38.36726045149268
2024-01-01 19:00:00,3,531.142496617375,184.86409822861077,36.70230525895174
2024-01-01 20:00:00,2,446.61897853087027,171.56378666516312,23.502093815362013
2024-01-01 21:00:00,1,492.8810257489353,230.02667303910974,34.14866208939587
2024-01-01 22:00:00,2,506.01478158559496,193.54640322315728,34.05698277245796
2024-01-01 23:00:00,4,525.7219417029374,194.98333967089906,24.25868355623691
2024-01-02 00:00:00,4,535.5807439044445,226.56388283698115,34.0938882187743
2024-01-02 01:00:00,2,443.76789540810654,211.1246001880132,37.68965959206277
2024-01-02 02:00:00,2,423.2942914632189,209.11775544163214,24.38727596877793
2024-01-02 03:00:00,2,563.8838410949254,243.30004689802166,25.412485894928682
2024-01-02 04:00:00,4,516.6157005989796,187.12963539239715,35.08830733421751
2024-01-02 05:00:00,4,462.5756731721723,218.55680256162475,31.35747655412824
2024-01-02 06:00:00,1,577.5575987761262,201.14026249794168,32.757381376197614
2024-01-02 07:00:00,1,505.78373171464295,205.37184557726513,31.702946082002484
2024-01-02 08:00:00,4,558.9648592031913,230.56936852825064,31.95347960464072
2024-01-02 09:00:00,2,503.37592407050545,210.1567151257925,23.367639358444585
2024-01-02 10:00:00,2,603.0373962440993,210.76592158099265,35.23658853310724
2024-01-02 11:00:00,1,587.7670421221602,221.45014674619605,35.84794996213887
2024-01-02 12:00:00,4,487.5517925760463,192.7009454091423,28.85304627965986
2024-01-02 13:00:00,1,548.5785475477178,183.2158066532199,29.78261525093069
2024-01-02 14:00:00,1,532.2687974792574,179.10381611957934,22.34446248722139
2024-01-02 15:00:00,3,568.4315778766174,160.67286821247995,32.57127378008917
2024-01-02 16:00:00,3,451.7538269709948,241.12414259880643,32.86028720857072
2024-01-02 17:00:00,3,534.302572999922,177.93583268556634,29.689044915003446
2024-01-02 18:00:00,2,552.9212243424794,195.57492752828455,35.621766799352514
2024-01-02 19:00:00,4,412.06302567884427,194.4637340022216,28.329613845100297
2024-01-02 20:00:00,4,440.83707436671125,206.14813395618202,32.823029629468
2024-01-02 21:00:00,4,398.038391111995,216.31474425078594,24.901678306539424
2024-01-02 22:00:00,4,486.5296582777721,217.20946976719492,29.88223924562881
2024-01-02 23:00:00,3,535.8771127897982,188.33845122862124,29.12822871048582
2024-01-03 00:00:00,2,575.1178526048014,196.65756572427176,31.12653961020471
2024-01-03 01:00:00,2,503.70473902098877,205.651599009766,28.152365355833208
2024-01-03 02:00:00,3,581.4307772785646,195.02617747632905,29.34263702164166
2024-01-03 03:00:00,2,430.99492708925544,232.14691152039984,34.13023585720753
2024-01-03 04:00:00,3,414.83087803224225,209.81949903276504,27.81617881380891
2024-01-03 05:00:00,4,497.22261505516906,214.69755572099635,21.967114496306603
2024-01-03 06:00:00,3,519.2032724469653,213.25762537334825,38.7479195210271
2024-01-03 07:00:00,4,498.36526259529535,223.4694771497065,36.907270393452436
2024-01-03 08:00:00,4,396.6278949980062,203.62043117407413,23.538686524471906
2024-01-03 09:00:00,1,495.5439980243606,174.06336104088308,33.44853902622597
2024-01-03 10:00:00,3,434.7765249747573,207.99375903505285,27.485126147243285
2024-01-03 11:00:00,1,533.4836274415019,186.9728621241634,31.317436076655298
2024-01-03 12:00:00,3,518.3299123048424,189.42766636500485,31.47112064506747
2024-01-03 13:00:00,3,453.0060106836322,211.72728037510186,28.82796099841839
2024-01-03 14:00:00,1,474.30665413316535,224.76566142867273,26.081171672068017
2024-01-03 15:00:00,1,447.0393239055524,200.42543153472124,26.547294738418703
2024-01-03 16:00:00,3,496.8660451363414,206.17666025197929,25.41904042259379
2024-01-03 17:00:00,2,547.7571160250619,234.04429889270477,25.840888958847778
2024-01-03 18:00:00,4,450.7136976832228,204.81506358977137,29.664108549753223
2024-01-03 19:00:00,1,525.2023257758922,252.0336622836079,26.421200054446242
2024-01-03 20:00:00,4,473.48711908137795,211.3101929126309,33.4102603285631
2024-01-03 21:00:00,2,460.3563583868828,164.78474481688363,37.436230776679636
2024-01-03 22:00:00,2,494.6484820022721,215.06683242209064,27.099733793149785
2024-01-03 23:00:00,2,448.2378838790313,207.62316769765556,31.197022502676884
2024-01-04 00:00:00,1,472.3175347326409,225.7950550816549,32.49842555151467
2024-01-04 01:00:00,2,440.1061053705576,213.46362702539918,32.360011354596374
2024-01-04 02:00:00,1,598.2362566458195,197.23088032032453,30.379776339580438
2024-01-04 03:00:00,2,501.7631775985864,175.5140352742127,33.71341209179861
2024-01-04 04:00:00,4,465.0137246003707,195.81953485427948,32.41124476340329
2024-01-04 05:00:00,4,510.6989955367111,182.989590915814,23.81168788836351
2024-01-04 06:00:00,3,494.3835975154585,188.38953100390555,34.345780321946364
2024-01-04 07:00:00,4,488.95152002333884,211.77156808841218,34.43645418633371
2024-01-04 08:00:00,3,530.7083350021712,233.39809008702812,26.183569479107092
2024-01-04 09:00:00,4,537.8753855023652,207.8934305964596,30.18968917723801
2024-01-04 10:00:00,1,473.4749426194736,176.0823387592963,33.416644964055344
2024-01-04 11:00:00,4,471.209087967766,208.8920533644028,28.953430902103193
2024-01-04 12:00:00,3,486.2474151424178,223.93262973291303,35.36489023883006
2024-01-04 13:00:00,3,384.90394176322076,187.80434191361235,41.8193624730968
2024-01-04 14:00:00,2,424.2404468900724,197.31965666654165,26.070069836825088
2024-01-04 15:00:00,1,568.3437133722263,200.29376389458395,23.094776984231125
2024-01-04 16:00:00,4,582.2483856750641,184.3020337383552,31.51909297802438
2024-01-04 17:00:00,2,487.5481980221811,212.9656086768772,33.60781252563072
2024-01-04 18:00:00,4,528.8278481527883,197.58103702784436,28.845668130776154
2024-01-04 19:00:00,4,515.5625077271768,208.39064887814055,37.266303316605175
2024-01-04 20:00:00,2,653.9440404227619,182.250156443958,23.306971001383758
2024-01-04 21:00:00,2,555.9787455717288,191.25083399353178,33.46459311515805
2024-01-04 22:00:00,2,493.6041204259617,214.44762715655543,26.970695896205534
2024-01-04 23:00:00,2,452.22297796997873,192.54333695816467,38.59688953103648
